name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_cases_last_14_days
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-17,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-17,,
Ventura,12,6,2020-08-17,,
CDCR/CCHCS Worksite Location âLos Angeles County,8,5,2020-08-17,,
CDCR/CCHCS Worksite LocationâKern County,6,3,2020-08-17,,
CDCR/CCHCS Worksite LocationâSacramento County,34,7,2020-08-17,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2,2020-08-17,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-17,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-17,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-17,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-17,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-08-17,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-17,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-17,,
CDCR/CCHCS Worksite Location â Imperial County,1,0,2020-08-17,,
STATEWIDE TOTAL,2354,1089,2020-08-17,,
Avenal State Prison (ASP),121,47,2020-08-18,,
California City Correctional Facility (CAC),20,7,2020-08-18,,
Calipatria State Prison (CAL),81,44,2020-08-18,,
California Correctional Center (CCC),22,17,2020-08-18,,
California Correctional Institution (CCI),169,124,2020-08-18,,
Central California Womenâs Facility (CCWF),27,8,2020-08-18,,
Centinela State Prison (CEN),78,24,2020-08-18,,
California Health Care Facility (CHCF),94,42,2020-08-18,,
California Institution for Men (CIM),165,76,2020-08-18,,
California Institution for Women (CIW),66,59,2020-08-18,,
California Menâs Colony (CMC),25,5,2020-08-18,,
California Medical Facility (CMF),33,3,2020-08-18,,
"California State Prison, Corcoran (COR)",138,43,2020-08-18,,
California Rehabilitation Center (CRC),74,33,2020-08-18,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-18,,
Correctional Training Facility (CTF),5,2,2020-08-18,,
Chuckawalla Valley State Prison (CVSP),74,68,2020-08-18,,
Deuel Vocational Institution (DVI),35,8,2020-08-18,,
Folsom State Prison (FSP),14,5,2020-08-18,,
High Desert State Prison (HDSP),19,15,2020-08-18,,
Ironwood State Prison (ISP),112,99,2020-08-18,,
Kern Valley State Prison (KVSP),71,20,2020-08-18,,
"California State Prison, Los Angeles County (LAC)",78,46,2020-08-18,,
Mule Creek State Prison (MCSP),13,4,2020-08-18,,
North Kern State Prison (NKSP),117,22,2020-08-18,,
Pelican Bay State Prison (PBSP),28,18,2020-08-18,,
Pleasant Valley State Prison (PVSP),16,5,2020-08-18,,
Richard J. Donovan Correctional Facility (RJD),49,21,2020-08-18,,
"California State Prison, Sacramento (SAC)",31,18,2020-08-18,,
Substance Abuse Treatment Facility (SATF),36,12,2020-08-18,,
Sierra Conservation Center (SCC),15,4,2020-08-18,,
"California State Prison, Solano (SOL)",31,3,2020-08-18,,
San Quentin State Prison (SQ),275,101,2020-08-18,,
Salinas Valley State Prison (SVSP),30,7,2020-08-18,,
Valley State Prison (VSP),32,20,2020-08-18,,
Wasco State Prison (WSP),81,30,2020-08-18,,
Northern California Youth Correctional Center (NCYCC),9,4,2020-08-18,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-18,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-18,,
Ventura,13,6,2020-08-18,,
CDCR/CCHCS Worksite Location âLos Angeles County,8,5,2020-08-18,,
CDCR/CCHCS Worksite LocationâKern County,6,3,2020-08-18,,
CDCR/CCHCS Worksite LocationâSacramento County,34,7,2020-08-18,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2,2020-08-18,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-18,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-18,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-18,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-18,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-08-18,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-18,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-18,,
CDCR/CCHCS Worksite Location â Imperial County,1,0,2020-08-18,,
STATEWIDE TOTAL,2385,1100,2020-08-18,,
Avenal State Prison (ASP),125,49,2020-08-19,,
California City Correctional Facility (CAC),21,8,2020-08-19,,
Calipatria State Prison (CAL),81,44,2020-08-19,,
California Correctional Center (CCC),22,18,2020-08-19,,
California Correctional Institution (CCI),169,126,2020-08-19,,
Central California Womenâs Facility (CCWF),28,9,2020-08-19,,
Centinela State Prison (CEN),78,24,2020-08-19,,
California Health Care Facility (CHCF),100,42,2020-08-19,,
California Institution for Men (CIM),167,77,2020-08-19,,
California Institution for Women (CIW),67,60,2020-08-19,,
California Menâs Colony (CMC),25,5,2020-08-19,,
California Medical Facility (CMF),33,3,2020-08-19,,
"California State Prison, Corcoran (COR)",135,44,2020-08-19,,
California Rehabilitation Center (CRC),78,33,2020-08-19,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-19,,
Correctional Training Facility (CTF),5,2,2020-08-19,,
Chuckawalla Valley State Prison (CVSP),73,68,2020-08-19,,
Deuel Vocational Institution (DVI),39,8,2020-08-19,,
Folsom State Prison (FSP),15,5,2020-08-19,,
High Desert State Prison (HDSP),19,15,2020-08-19,,
Ironwood State Prison (ISP),112,99,2020-08-19,,
Kern Valley State Prison (KVSP),73,21,2020-08-19,,
"California State Prison, Los Angeles County (LAC)",81,46,2020-08-19,,
Mule Creek State Prison (MCSP),16,5,2020-08-19,,
North Kern State Prison (NKSP),169,135,2020-08-19,,
Pelican Bay State Prison (PBSP),28,18,2020-08-19,,
Pleasant Valley State Prison (PVSP),16,6,2020-08-19,,
Richard J. Donovan Correctional Facility (RJD),50,21,2020-08-19,,
"California State Prison, Sacramento (SAC)",31,18,2020-08-19,,
Substance Abuse Treatment Facility (SATF),39,12,2020-08-19,,
Sierra Conservation Center (SCC),16,5,2020-08-19,,
"California State Prison, Solano (SOL)",33,3,2020-08-19,,
San Quentin State Prison (SQ),275,102,2020-08-19,,
Salinas Valley State Prison (SVSP),30,7,2020-08-19,,
Valley State Prison (VSP),33,20,2020-08-19,,
Wasco State Prison (WSP),85,33,2020-08-19,,
Northern California Youth Correctional Center (NCYCC),9,4,2020-08-19,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-19,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-19,,
Ventura,15,6,2020-08-19,,
CDCR/CCHCS Worksite Location âLos Angeles County,8,5,2020-08-19,,
CDCR/CCHCS Worksite LocationâKern County,6,3,2020-08-19,,
CDCR/CCHCS Worksite LocationâSacramento County,34,7,2020-08-19,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2,2020-08-19,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-19,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-19,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-19,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-19,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-08-19,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-19,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-19,,
CDCR/CCHCS Worksite Location â Imperial County,1,0,2020-08-19,,
STATEWIDE TOTAL,2479,1231,2020-08-19,,
Avenal State Prison (ASP),128,49,2020-08-20,,
California City Correctional Facility (CAC),21,8,2020-08-20,,
Calipatria State Prison (CAL),81,44,2020-08-20,,
California Correctional Center (CCC),23,18,2020-08-20,,
California Correctional Institution (CCI),170,131,2020-08-20,,
Central California Womenâs Facility (CCWF),30,9,2020-08-20,,
Centinela State Prison (CEN),78,24,2020-08-20,,
California Health Care Facility (CHCF),100,42,2020-08-20,,
California Institution for Men (CIM),169,77,2020-08-20,,
California Institution for Women (CIW),68,60,2020-08-20,,
California Menâs Colony (CMC),27,6,2020-08-20,,
California Medical Facility (CMF),34,5,2020-08-20,,
"California State Prison, Corcoran (COR)",135,44,2020-08-20,,
California Rehabilitation Center (CRC),78,33,2020-08-20,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-20,,
Correctional Training Facility (CTF),5,2,2020-08-20,,
Chuckawalla Valley State Prison (CVSP),73,68,2020-08-20,,
Deuel Vocational Institution (DVI),39,8,2020-08-20,,
Folsom State Prison (FSP),15,5,2020-08-20,,
High Desert State Prison (HDSP),19,15,2020-08-20,,
Ironwood State Prison (ISP),112,99,2020-08-20,,
Kern Valley State Prison (KVSP),77,24,2020-08-20,,
"California State Prison, Los Angeles County (LAC)",82,46,2020-08-20,,
Mule Creek State Prison (MCSP),16,5,2020-08-20,,
North Kern State Prison (NKSP),170,140,2020-08-20,,
Pelican Bay State Prison (PBSP),28,18,2020-08-20,,
Pleasant Valley State Prison (PVSP),17,6,2020-08-20,,
Richard J. Donovan Correctional Facility (RJD),50,21,2020-08-20,,
"California State Prison, Sacramento (SAC)",31,18,2020-08-20,,
Substance Abuse Treatment Facility (SATF),39,12,2020-08-20,,
Sierra Conservation Center (SCC),21,11,2020-08-20,,
"California State Prison, Solano (SOL)",33,3,2020-08-20,,
San Quentin State Prison (SQ),275,102,2020-08-20,,
Salinas Valley State Prison (SVSP),31,7,2020-08-20,,
Valley State Prison (VSP),33,20,2020-08-20,,
Wasco State Prison (WSP),87,35,2020-08-20,,
Northern California Youth Correctional Center (NCYCC),10,4,2020-08-20,,
OH Close Youth Correctional Facility (OH Close),5,1,2020-08-20,,
NA Chaderjian Youth Correctional Facility (NAC),4,2,2020-08-20,,
Ventura,16,6,2020-08-20,,
CDCR/CCHCS Worksite Location âLos Angeles County,8,6,2020-08-20,,
CDCR/CCHCS Worksite LocationâKern County,6,3,2020-08-20,,
CDCR/CCHCS Worksite LocationâSacramento County,36,7,2020-08-20,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,10,2,2020-08-20,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-20,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-20,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-20,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-20,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-08-20,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-20,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-20,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-08-20,,
STATEWIDE TOTAL,2518,1257,2020-08-20,,
Avenal State Prison (ASP),146,61,2020-08-21,,
California City Correctional Facility (CAC),22,8,2020-08-21,,
Calipatria State Prison (CAL),81,44,2020-08-21,,
California Correctional Center (CCC),23,18,2020-08-21,,
California Correctional Institution (CCI),170,133,2020-08-21,,
Central California Womenâs Facility (CCWF),32,9,2020-08-21,,
Centinela State Prison (CEN),79,24,2020-08-21,,
California Health Care Facility (CHCF),100,42,2020-08-21,,
California Institution for Men (CIM),172,79,2020-08-21,,
California Institution for Women (CIW),69,60,2020-08-21,,
California Menâs Colony (CMC),27,6,2020-08-21,,
California Medical Facility (CMF),35,5,2020-08-21,,
"California State Prison, Corcoran (COR)",140,45,2020-08-21,,
California Rehabilitation Center (CRC),78,33,2020-08-21,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-21,,
Correctional Training Facility (CTF),5,2,2020-08-21,,
Chuckawalla Valley State Prison (CVSP),73,68,2020-08-21,,
Deuel Vocational Institution (DVI),39,8,2020-08-21,,
Folsom State Prison (FSP),23,5,2020-08-21,,
High Desert State Prison (HDSP),19,15,2020-08-21,,
Ironwood State Prison (ISP),112,99,2020-08-21,,
Kern Valley State Prison (KVSP),77,24,2020-08-21,,
"California State Prison, Los Angeles County (LAC)",83,46,2020-08-21,,
Mule Creek State Prison (MCSP),16,5,2020-08-21,,
North Kern State Prison (NKSP),174,140,2020-08-21,,
Pelican Bay State Prison (PBSP),28,18,2020-08-21,,
Pleasant Valley State Prison (PVSP),17,6,2020-08-21,,
Richard J. Donovan Correctional Facility (RJD),50,21,2020-08-21,,
"California State Prison, Sacramento (SAC)",31,18,2020-08-21,,
Substance Abuse Treatment Facility (SATF),41,12,2020-08-21,,
Sierra Conservation Center (SCC),21,15,2020-08-21,,
"California State Prison, Solano (SOL)",34,5,2020-08-21,,
San Quentin State Prison (SQ),275,102,2020-08-21,,
Salinas Valley State Prison (SVSP),31,7,2020-08-21,,
Valley State Prison (VSP),34,20,2020-08-21,,
Wasco State Prison (WSP),87,36,2020-08-21,,
Northern California Youth Correctional Center (NCYCC),10,4,2020-08-21,,
OH Close Youth Correctional Facility (OH Close),5,1,2020-08-21,,
NA Chaderjian Youth Correctional Facility (NAC),4,2,2020-08-21,,
Ventura,16,6,2020-08-21,,
CDCR/CCHCS Worksite Location âLos Angeles County,8,6,2020-08-21,,
CDCR/CCHCS Worksite LocationâKern County,6,3,2020-08-21,,
CDCR/CCHCS Worksite LocationâSacramento County,36,7,2020-08-21,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,10,2,2020-08-21,,
CDCR/CCHCS Worksite Location â San Diego County,1,0,2020-08-21,,
CDCR/CCHCS Worksite Location âSan Joaquin County,2,2,2020-08-21,,
CDCR/CCHCS Worksite Location â Orange County,0,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Santa Clara County,0,0,2020-08-21,,
CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-21,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,1,2020-08-21,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-21,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-21,,
CDCR/CCHCS Worksite Location â Imperial County,1,1,2020-08-21,,
STATEWIDE TOTAL,2563,1281,2020-08-21,,
Avenal State Prison (ASP),149,62,2020-08-24,,
California City Correctional Facility (CAC),26,15,2020-08-24,,
Calipatria State Prison (CAL),81,44,2020-08-24,,
California Correctional Center (CCC),23,18,2020-08-24,,
California Correctional Institution (CCI),171,139,2020-08-24,,
Central California Womenâs Facility (CCWF),32,10,2020-08-24,,
Centinela State Prison (CEN),97,40,2020-08-24,,
California Health Care Facility (CHCF),115,62,2020-08-24,,
California Institution for Men (CIM),198,104,2020-08-24,,
California Institution for Women (CIW),69,60,2020-08-24,,
California Menâs Colony (CMC),31,8,2020-08-24,,
California Medical Facility (CMF),35,6,2020-08-24,,
"California State Prison, Corcoran (COR)",141,46,2020-08-24,,
California Rehabilitation Center (CRC),88,34,2020-08-24,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-24,,
Correctional Training Facility (CTF),5,2,2020-08-24,,
Chuckawalla Valley State Prison (CVSP),73,68,2020-08-24,,
Deuel Vocational Institution (DVI),40,8,2020-08-24,,
Folsom State Prison (FSP),26,7,2020-08-24,,
High Desert State Prison (HDSP),23,15,2020-08-24,,
Ironwood State Prison (ISP),112,99,2020-08-24,,
Kern Valley State Prison (KVSP),77,28,2020-08-24,,
"California State Prison, Los Angeles County (LAC)",83,46,2020-08-24,,
Mule Creek State Prison (MCSP),16,5,2020-08-24,,
North Kern State Prison (NKSP),174,145,2020-08-24,,
Pelican Bay State Prison (PBSP),28,18,2020-08-24,,
Pleasant Valley State Prison (PVSP),25,12,2020-08-24,,
Richard J. Donovan Correctional Facility (RJD),57,29,2020-08-24,,
"California State Prison, Sacramento (SAC)",31,18,2020-08-24,,
Substance Abuse Treatment Facility (SATF),44,13,2020-08-24,,
