variant_name,who_label,cases_caused_by_variant,update_date,filename,​Variant*
​P.1,​Gamma,"​2,209",2021-07-16,variants_of_concern_ca_2021-07-16_.csv,
​B.1.617.2*,Delta​,"​2,142",2021-07-16,variants_of_concern_ca_2021-07-16_.csv,
B.1.1.7,,1937,2021-04-17,variants_of_concern_ca_2021-04-17_.csv,
B.1.351,,27,2021-04-17,variants_of_concern_ca_2021-04-17_.csv,
P.1,,166,2021-04-17,variants_of_concern_ca_2021-04-17_.csv,
B.1.427,,4416,2021-04-17,variants_of_concern_ca_2021-04-17_.csv,
B.1.429,,9074,2021-04-17,variants_of_concern_ca_2021-04-17_.csv,
,Alpha,17862,2021-12-16,variants_of_concern_ca_2021-12-16_.csv,B.1.1.7
,Beta,225,2021-12-16,variants_of_concern_ca_2021-12-16_.csv,​B.1.351
,Gamma,"​3,970",2021-12-16,variants_of_concern_ca_2021-12-16_.csv,​P.1
,Epsilon,34546,2021-12-16,variants_of_concern_ca_2021-12-16_.csv,B.1.427 and B.1.429
,Zeta,​114,2021-12-16,variants_of_concern_ca_2021-12-16_.csv,​P.2
,Eta,​79,2021-12-16,variants_of_concern_ca_2021-12-16_.csv,​B.1.525
,Iota​,"​1,565",2021-12-16,variants_of_concern_ca_2021-12-16_.csv,​B.1.526
,Kappa​,​90,2021-12-16,variants_of_concern_ca_2021-12-16_.csv,​B.1.617.1
,Mu​,"​1,010",2021-12-16,variants_of_concern_ca_2021-12-16_.csv,​B.1.621
,Alpha,17611,2021-12-08,variants_of_concern_ca_2021-12-08_.csv,B.1.1.7
,Beta,216,2021-12-08,variants_of_concern_ca_2021-12-08_.csv,​B.1.351
,Gamma,"​3,947",2021-12-08,variants_of_concern_ca_2021-12-08_.csv,​P.1
,Epsilon,32453,2021-12-08,variants_of_concern_ca_2021-12-08_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-08,variants_of_concern_ca_2021-12-08_.csv,​P.2
,Eta,​79,2021-12-08,variants_of_concern_ca_2021-12-08_.csv,​B.1.525
,Iota​,"​1,523",2021-12-08,variants_of_concern_ca_2021-12-08_.csv,​B.1.526
,Kappa​,​88,2021-12-08,variants_of_concern_ca_2021-12-08_.csv,​B.1.617.1
,Mu​,"​1,006",2021-12-08,variants_of_concern_ca_2021-12-08_.csv,​B.1.621
​B.1.1.7,​Alpha,"​14,019",2021-08-06,variants_of_concern_ca_2021-08-06_.csv,
​B.1.351,​Beta,​163,2021-08-06,variants_of_concern_ca_2021-08-06_.csv,
​P.1,​Gamma,"​2,520",2021-08-06,variants_of_concern_ca_2021-08-06_.csv,
​B.1.617.2*,Delta​,"​4,808",2021-08-06,variants_of_concern_ca_2021-08-06_.csv,
B.1.1.7*,Alpha,17218,2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
​B.1.351,Beta,221,2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
​P.1,Gamma,"​3,407",2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
B.1.427 and B.1.429,Epsilon,32082,2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
​P.2,Zeta,​112,2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
​B.1.525,Eta,​76,2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
​B.1.526,Iota​,"​1,415",2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
​B.1.617.1,Kappa​,​86,2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
​B.1.621*,Mu​,​862,2021-10-04,variants_of_concern_ca_2021-10-04_.csv,
,Alpha,17693,2021-11-17,variants_of_concern_ca_2021-11-17_.csv,B.1.1.7
,Beta,218,2021-11-17,variants_of_concern_ca_2021-11-17_.csv,​B.1.351
,Gamma,"​3,929",2021-11-17,variants_of_concern_ca_2021-11-17_.csv,​P.1
,Epsilon,32798,2021-11-17,variants_of_concern_ca_2021-11-17_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-11-17,variants_of_concern_ca_2021-11-17_.csv,​P.2
,Eta,​80,2021-11-17,variants_of_concern_ca_2021-11-17_.csv,​B.1.525
,Iota​,"​1,526",2021-11-17,variants_of_concern_ca_2021-11-17_.csv,​B.1.526
,Kappa​,​88,2021-11-17,variants_of_concern_ca_2021-11-17_.csv,​B.1.617.1
,Mu​,"​1,002",2021-11-17,variants_of_concern_ca_2021-11-17_.csv,​B.1.621
​B.1.1.7,​Alpha,"​14,775",2021-08-13,variants_of_concern_ca_2021-08-13_.csv,
​B.1.351,​Beta,​163,2021-08-13,variants_of_concern_ca_2021-08-13_.csv,
​P.1,​Gamma,"​2,832",2021-08-13,variants_of_concern_ca_2021-08-13_.csv,
​B.1.617.2*,Delta​,"​10,507",2021-08-13,variants_of_concern_ca_2021-08-13_.csv,
,Alpha,17601,2021-11-21,variants_of_concern_ca_2021-11-21_.csv,B.1.1.7
,Beta,216,2021-11-21,variants_of_concern_ca_2021-11-21_.csv,​B.1.351
,Gamma,"​3,935",2021-11-21,variants_of_concern_ca_2021-11-21_.csv,​P.1
,Epsilon,33109,2021-11-21,variants_of_concern_ca_2021-11-21_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-11-21,variants_of_concern_ca_2021-11-21_.csv,​P.2
,Eta,​79,2021-11-21,variants_of_concern_ca_2021-11-21_.csv,​B.1.525
,Iota​,"​1,524",2021-11-21,variants_of_concern_ca_2021-11-21_.csv,​B.1.526
,Kappa​,​88,2021-11-21,variants_of_concern_ca_2021-11-21_.csv,​B.1.617.1
,Mu​,"​1,004",2021-11-21,variants_of_concern_ca_2021-11-21_.csv,​B.1.621
B.1.1.7*,Alpha,16525,2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
​B.1.351,Beta,191,2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
​P.1,Gamma,"​3,334",2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
B.1.427 and B.1.429,Epsilon,31372,2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
​P.2,Zeta,​114,2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
​B.1.525,Eta,​79,2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
​B.1.526,Iota​,"​1,373",2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
​B.1.617.1,Kappa​,​85,2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
​B.1.621*,Mu​,​511,2021-09-24,variants_of_concern_ca_2021-09-24_.csv,
,Alpha,17862,2021-12-19,variants_of_concern_ca_2021-12-19_.csv,B.1.1.7
,Beta,225,2021-12-19,variants_of_concern_ca_2021-12-19_.csv,​B.1.351
,Gamma,"​3,970",2021-12-19,variants_of_concern_ca_2021-12-19_.csv,​P.1
,Epsilon,34546,2021-12-19,variants_of_concern_ca_2021-12-19_.csv,B.1.427 and B.1.429
,Zeta,​114,2021-12-19,variants_of_concern_ca_2021-12-19_.csv,​P.2
,Eta,​79,2021-12-19,variants_of_concern_ca_2021-12-19_.csv,​B.1.525
,Iota​,"​1,565",2021-12-19,variants_of_concern_ca_2021-12-19_.csv,​B.1.526
,Kappa​,​90,2021-12-19,variants_of_concern_ca_2021-12-19_.csv,​B.1.617.1
,Mu​,"​1,010",2021-12-19,variants_of_concern_ca_2021-12-19_.csv,​B.1.621
​B.1.1.7,​Alpha,"​9,964",2021-07-06,variants_of_concern_ca_2021-07-06_.csv,
​B.1.351,​Beta,​112,2021-07-06,variants_of_concern_ca_2021-07-06_.csv,
​P.1,​Gamma,"​1,587",2021-07-06,variants_of_concern_ca_2021-07-06_.csv,
​B.1.617.2*,Delta​,​634,2021-07-06,variants_of_concern_ca_2021-07-06_.csv,
​B.1.1.7,​Alpha,"​10,942",2021-07-12,variants_of_concern_ca_2021-07-12_.csv,
​B.1.351,​Beta,​133,2021-07-12,variants_of_concern_ca_2021-07-12_.csv,
​P.1,​Gamma,"​1,774",2021-07-12,variants_of_concern_ca_2021-07-12_.csv,
​B.1.617.2*,Delta​,"​1,085",2021-07-12,variants_of_concern_ca_2021-07-12_.csv,
B.1.1.7*,Alpha,16525,2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
​B.1.351,Beta,191,2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
​P.1,Gamma,"​3,334",2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
B.1.427 and B.1.429,Epsilon,31372,2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
​P.2,Zeta,​114,2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
​B.1.525,Eta,​79,2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
​B.1.526,Iota​,"​1,373",2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
​B.1.617.1,Kappa​,​85,2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
​B.1.621*,Mu​,​511,2021-09-23,variants_of_concern_ca_2021-09-23_.csv,
B.1.1.7*,Alpha,17218,2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
​B.1.351,Beta,221,2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
​P.1,Gamma,"​3,407",2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
B.1.427 and B.1.429,Epsilon,32082,2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
​P.2,Zeta,​112,2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
​B.1.525,Eta,​76,2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
​B.1.526,Iota​,"​1,415",2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
​B.1.617.1,Kappa​,​86,2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
​B.1.621*,Mu​,​862,2021-10-02,variants_of_concern_ca_2021-10-02_.csv,
,Alpha,17688,2021-11-04,variants_of_concern_ca_2021-11-04_.csv,B.1.1.7
,Beta,444,2021-11-04,variants_of_concern_ca_2021-11-04_.csv,​B.1.351
,Gamma,"​3,928",2021-11-04,variants_of_concern_ca_2021-11-04_.csv,​P.1
,Epsilon,32562,2021-11-04,variants_of_concern_ca_2021-11-04_.csv,B.1.427 and B.1.429
,Zeta,​112,2021-11-04,variants_of_concern_ca_2021-11-04_.csv,​P.2
,Eta,​80,2021-11-04,variants_of_concern_ca_2021-11-04_.csv,​B.1.525
,Iota​,"​1,522",2021-11-04,variants_of_concern_ca_2021-11-04_.csv,​B.1.526
,Kappa​,​98,2021-11-04,variants_of_concern_ca_2021-11-04_.csv,​B.1.617.1
,Mu​,"​1,007",2021-11-04,variants_of_concern_ca_2021-11-04_.csv,​B.1.621
B.1.1.7,,4971,2021-05-07,variants_of_concern_ca_2021-05-07_.csv,
B.1.351,,67,2021-05-07,variants_of_concern_ca_2021-05-07_.csv,
P.1,,524,2021-05-07,variants_of_concern_ca_2021-05-07_.csv,
B.1.427,,6275,2021-05-07,variants_of_concern_ca_2021-05-07_.csv,
B.1.429,,11844,2021-05-07,variants_of_concern_ca_2021-05-07_.csv,
B.1.1.7*,Alpha,17391,2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
​B.1.351,Beta,236,2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
​P.1,Gamma,"​3,156",2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
B.1.427 and B.1.429,Epsilon,31591,2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
​P.2,Zeta,​112,2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
​B.1.525,Eta,​79,2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
​B.1.526,Iota​,"​1,505",2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
​B.1.617.1,Kappa​,​87,2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
​B.1.621*,Mu​,​955,2021-10-22,variants_of_concern_ca_2021-10-22_.csv,
,Alpha,17631,2021-12-14,variants_of_concern_ca_2021-12-14_.csv,B.1.1.7
,Beta,217,2021-12-14,variants_of_concern_ca_2021-12-14_.csv,​B.1.351
,Gamma,"​3,941",2021-12-14,variants_of_concern_ca_2021-12-14_.csv,​P.1
,Epsilon,33687,2021-12-14,variants_of_concern_ca_2021-12-14_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-12-14,variants_of_concern_ca_2021-12-14_.csv,​P.2
,Eta,​79,2021-12-14,variants_of_concern_ca_2021-12-14_.csv,​B.1.525
,Iota​,"​1,525",2021-12-14,variants_of_concern_ca_2021-12-14_.csv,​B.1.526
,Kappa​,​88,2021-12-14,variants_of_concern_ca_2021-12-14_.csv,​B.1.617.1
,Mu​,"​1,007",2021-12-14,variants_of_concern_ca_2021-12-14_.csv,​B.1.621
B.1.1.7*,Alpha,16525,2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
​B.1.351,Beta,191,2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
​P.1,Gamma,"​3,334",2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
B.1.427 and B.1.429,Epsilon,31372,2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
​P.2,Zeta,​114,2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
​B.1.525,Eta,​79,2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
​B.1.526,Iota​,"​1,373",2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
​B.1.617.1,Kappa​,​85,2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
​B.1.621*,Mu​,​511,2021-09-26,variants_of_concern_ca_2021-09-26_.csv,
B.1.1.7,,7075,2021-05-20,variants_of_concern_ca_2021-05-20_.csv,
B.1.351,,92,2021-05-20,variants_of_concern_ca_2021-05-20_.csv,
P.1,,903,2021-05-20,variants_of_concern_ca_2021-05-20_.csv,
B.1.427,,6506,2021-05-20,variants_of_concern_ca_2021-05-20_.csv,
B.1.429,,12320,2021-05-20,variants_of_concern_ca_2021-05-20_.csv,
B.1.1.7*,Alpha,17305,2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
​B.1.351,Beta,228,2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
​P.1,Gamma,"​3,133",2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
B.1.427 and B.1.429,Epsilon,31560,2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
​P.2,Zeta,​112,2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
​B.1.525,Eta,​79,2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
​B.1.526,Iota​,"​1,479",2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
​B.1.617.1,Kappa​,​87,2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
​B.1.621*,Mu​,​918,2021-10-19,variants_of_concern_ca_2021-10-19_.csv,
,Alpha,17688,2021-11-07,variants_of_concern_ca_2021-11-07_.csv,B.1.1.7
,Beta,444,2021-11-07,variants_of_concern_ca_2021-11-07_.csv,​B.1.351
,Gamma,"​3,928",2021-11-07,variants_of_concern_ca_2021-11-07_.csv,​P.1
,Epsilon,32562,2021-11-07,variants_of_concern_ca_2021-11-07_.csv,B.1.427 and B.1.429
,Zeta,​112,2021-11-07,variants_of_concern_ca_2021-11-07_.csv,​P.2
,Eta,​80,2021-11-07,variants_of_concern_ca_2021-11-07_.csv,​B.1.525
,Iota​,"​1,522",2021-11-07,variants_of_concern_ca_2021-11-07_.csv,​B.1.526
,Kappa​,​98,2021-11-07,variants_of_concern_ca_2021-11-07_.csv,​B.1.617.1
,Mu​,"​1,007",2021-11-07,variants_of_concern_ca_2021-11-07_.csv,​B.1.621
​B.1.1.7,​Alpha,"​9,697",2021-06-26,variants_of_concern_ca_2021-06-26_.csv,
​B.1.351,​Beta,​108,2021-06-26,variants_of_concern_ca_2021-06-26_.csv,
​P.1,​Gamma,"​1,422",2021-06-26,variants_of_concern_ca_2021-06-26_.csv,
​B.1.617.2,Delta​,​372,2021-06-26,variants_of_concern_ca_2021-06-26_.csv,
​B.1.427,​Epsilon,"​6,981",2021-06-26,variants_of_concern_ca_2021-06-26_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-26,variants_of_concern_ca_2021-06-26_.csv,
​B.1.1.7*,​Alpha,"​15,758",2021-09-09,variants_of_concern_ca_2021-09-09_.csv,
​B.1.351,​Beta,​168,2021-09-09,variants_of_concern_ca_2021-09-09_.csv,
​P.1,​Gamma,"​3,018",2021-09-09,variants_of_concern_ca_2021-09-09_.csv,
​B.1.617.2*,Delta,"​48,224",2021-09-09,variants_of_concern_ca_2021-09-09_.csv,
​B.1.1.7*,​Alpha,"​16,178",2021-09-16,variants_of_concern_ca_2021-09-16_.csv,
​B.1.351,​Beta,​171,2021-09-16,variants_of_concern_ca_2021-09-16_.csv,
​P.1,​Gamma,"​3,168",2021-09-16,variants_of_concern_ca_2021-09-16_.csv,
​B.1.617.2*,Delta,"​60,573",2021-09-16,variants_of_concern_ca_2021-09-16_.csv,
​B.1.1.7*,​Alpha,"​15,239",2021-08-30,variants_of_concern_ca_2021-08-30_.csv,
​B.1.351,​Beta,​167,2021-08-30,variants_of_concern_ca_2021-08-30_.csv,
​P.1,​Gamma,"​3,109",2021-08-30,variants_of_concern_ca_2021-08-30_.csv,
​B.1.617.2*,Delta,"​29,194",2021-08-30,variants_of_concern_ca_2021-08-30_.csv,
​B.1.1.7*,​Alpha,"​15,758",2021-09-12,variants_of_concern_ca_2021-09-12_.csv,
​B.1.351,​Beta,​168,2021-09-12,variants_of_concern_ca_2021-09-12_.csv,
​P.1,​Gamma,"​3,018",2021-09-12,variants_of_concern_ca_2021-09-12_.csv,
​B.1.617.2*,Delta,"​48,224",2021-09-12,variants_of_concern_ca_2021-09-12_.csv,
,Alpha,17862,2021-12-18,variants_of_concern_ca_2021-12-18_.csv,B.1.1.7
,Beta,225,2021-12-18,variants_of_concern_ca_2021-12-18_.csv,​B.1.351
,Gamma,"​3,970",2021-12-18,variants_of_concern_ca_2021-12-18_.csv,​P.1
,Epsilon,34546,2021-12-18,variants_of_concern_ca_2021-12-18_.csv,B.1.427 and B.1.429
,Zeta,​114,2021-12-18,variants_of_concern_ca_2021-12-18_.csv,​P.2
,Eta,​79,2021-12-18,variants_of_concern_ca_2021-12-18_.csv,​B.1.525
,Iota​,"​1,565",2021-12-18,variants_of_concern_ca_2021-12-18_.csv,​B.1.526
,Kappa​,​90,2021-12-18,variants_of_concern_ca_2021-12-18_.csv,​B.1.617.1
,Mu​,"​1,010",2021-12-18,variants_of_concern_ca_2021-12-18_.csv,​B.1.621
​B.1.1.7,​Alpha,"​13,740",2021-07-24,variants_of_concern_ca_2021-07-24_.csv,
​B.1.351,​Beta,​181,2021-07-24,variants_of_concern_ca_2021-07-24_.csv,
​P.1,​Gamma,"​2,385",2021-07-24,variants_of_concern_ca_2021-07-24_.csv,
​B.1.617.2*,Delta​,"​3,342",2021-07-24,variants_of_concern_ca_2021-07-24_.csv,
​B.1.1.7,​Alpha,"​9,535",2021-06-19,variants_of_concern_ca_2021-06-19_.csv,
​B.1.351,​Beta,​108,2021-06-19,variants_of_concern_ca_2021-06-19_.csv,
​P.1,​Gamma,"​1,375",2021-06-19,variants_of_concern_ca_2021-06-19_.csv,
​B.1.617.2,Delta​,​349,2021-06-19,variants_of_concern_ca_2021-06-19_.csv,
​B.1.427,​Epsilon,"​6,924",2021-06-19,variants_of_concern_ca_2021-06-19_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-19,variants_of_concern_ca_2021-06-19_.csv,
​B.1.1.7,​Alpha,"​9,697",2021-06-30,variants_of_concern_ca_2021-06-30_.csv,
​B.1.351,​Beta,​108,2021-06-30,variants_of_concern_ca_2021-06-30_.csv,
​P.1,​Gamma,"​1,422",2021-06-30,variants_of_concern_ca_2021-06-30_.csv,
​B.1.617.2,Delta​,​372,2021-06-30,variants_of_concern_ca_2021-06-30_.csv,
​B.1.427,​Epsilon,"​6,981",2021-06-30,variants_of_concern_ca_2021-06-30_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-30,variants_of_concern_ca_2021-06-30_.csv,
B.1.1.7*,Alpha,17251,2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
​B.1.351,Beta,221,2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
​P.1,Gamma,"​3,109",2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
B.1.427 and B.1.429,Epsilon,31411,2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
​P.2,Zeta,​112,2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
​B.1.525,Eta,​77,2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
​B.1.526,Iota​,"​1,417",2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
​B.1.617.1,Kappa​,​86,2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
​B.1.621*,Mu​,​897,2021-10-09,variants_of_concern_ca_2021-10-09_.csv,
B.1.1.7,,3478,2021-05-03,variants_of_concern_ca_2021-05-03_.csv,
B.1.351,,67,2021-05-03,variants_of_concern_ca_2021-05-03_.csv,
P.1,,389,2021-05-03,variants_of_concern_ca_2021-05-03_.csv,
B.1.427,,5064,2021-05-03,variants_of_concern_ca_2021-05-03_.csv,
B.1.429,,9862,2021-05-03,variants_of_concern_ca_2021-05-03_.csv,
B.1.1.7*,Alpha,17305,2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​B.1.351,Beta,228,2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​P.1,Gamma,"​3,133",2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
B.1.427 and B.1.429,Epsilon,31560,2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​P.2,Zeta,​112,2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​B.1.525,Eta,​79,2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​B.1.526,Iota​,"​1,479",2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​B.1.617.1,Kappa​,​87,2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​B.1.621*,Mu​,​918,2021-10-18,variants_of_concern_ca_2021-10-18_.csv,
​B.1.1.7,​Alpha,"​13,939",2021-08-01,variants_of_concern_ca_2021-08-01_.csv,
​B.1.351,​Beta,​200,2021-08-01,variants_of_concern_ca_2021-08-01_.csv,
​P.1,​Gamma,"​2,460",2021-08-01,variants_of_concern_ca_2021-08-01_.csv,
​B.1.617.2*,Delta​,"​4,064",2021-08-01,variants_of_concern_ca_2021-08-01_.csv,
,Alpha,17601,2021-11-23,variants_of_concern_ca_2021-11-23_.csv,B.1.1.7
,Beta,216,2021-11-23,variants_of_concern_ca_2021-11-23_.csv,​B.1.351
,Gamma,"​3,935",2021-11-23,variants_of_concern_ca_2021-11-23_.csv,​P.1
,Epsilon,33109,2021-11-23,variants_of_concern_ca_2021-11-23_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-11-23,variants_of_concern_ca_2021-11-23_.csv,​P.2
,Eta,​79,2021-11-23,variants_of_concern_ca_2021-11-23_.csv,​B.1.525
,Iota​,"​1,524",2021-11-23,variants_of_concern_ca_2021-11-23_.csv,​B.1.526
,Kappa​,​88,2021-11-23,variants_of_concern_ca_2021-11-23_.csv,​B.1.617.1
,Mu​,"​1,004",2021-11-23,variants_of_concern_ca_2021-11-23_.csv,​B.1.621
​B.1.1.7*,​Alpha,"​15,758",2021-09-11,variants_of_concern_ca_2021-09-11_.csv,
​B.1.351,​Beta,​168,2021-09-11,variants_of_concern_ca_2021-09-11_.csv,
​P.1,​Gamma,"​3,018",2021-09-11,variants_of_concern_ca_2021-09-11_.csv,
​B.1.617.2*,Delta,"​48,224",2021-09-11,variants_of_concern_ca_2021-09-11_.csv,
​B.1.1.7,​Alpha,"​9,697",2021-06-29,variants_of_concern_ca_2021-06-29_.csv,
​B.1.351,​Beta,​108,2021-06-29,variants_of_concern_ca_2021-06-29_.csv,
​P.1,​Gamma,"​1,422",2021-06-29,variants_of_concern_ca_2021-06-29_.csv,
​B.1.617.2,Delta​,​372,2021-06-29,variants_of_concern_ca_2021-06-29_.csv,
​B.1.427,​Epsilon,"​6,981",2021-06-29,variants_of_concern_ca_2021-06-29_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-29,variants_of_concern_ca_2021-06-29_.csv,
​B.1.1.7,​Alpha,"​13,214",2021-08-21,variants_of_concern_ca_2021-08-21_.csv,
​B.1.351,​Beta,​164,2021-08-21,variants_of_concern_ca_2021-08-21_.csv,
​P.1,​Gamma,"​3,043",2021-08-21,variants_of_concern_ca_2021-08-21_.csv,
​B.1.617.2*,Delta,"​24,187",2021-08-21,variants_of_concern_ca_2021-08-21_.csv,
​B.1.1.7,​Alpha,"​9,964",2021-07-02,variants_of_concern_ca_2021-07-02_.csv,
​B.1.351,​Beta,​112,2021-07-02,variants_of_concern_ca_2021-07-02_.csv,
​P.1,​Gamma,"​1,587",2021-07-02,variants_of_concern_ca_2021-07-02_.csv,
​B.1.617.2*,Delta​,​634,2021-07-02,variants_of_concern_ca_2021-07-02_.csv,
B.1.1.7,,7075,2021-05-21,variants_of_concern_ca_2021-05-21_.csv,
B.1.351,,92,2021-05-21,variants_of_concern_ca_2021-05-21_.csv,
P.1,,903,2021-05-21,variants_of_concern_ca_2021-05-21_.csv,
B.1.427,,6506,2021-05-21,variants_of_concern_ca_2021-05-21_.csv,
B.1.429,,12320,2021-05-21,variants_of_concern_ca_2021-05-21_.csv,
​B.1.1.7,​Alpha,"​9,535",2021-06-21,variants_of_concern_ca_2021-06-21_.csv,
​B.1.351,​Beta,​108,2021-06-21,variants_of_concern_ca_2021-06-21_.csv,
​P.1,​Gamma,"​1,375",2021-06-21,variants_of_concern_ca_2021-06-21_.csv,
​B.1.617.2,Delta​,​349,2021-06-21,variants_of_concern_ca_2021-06-21_.csv,
​B.1.427,​Epsilon,"​6,924",2021-06-21,variants_of_concern_ca_2021-06-21_.csv,
​B.1.429,​Epsilon,"​13,060",2021-06-21,variants_of_concern_ca_2021-06-21_.csv,
,Alpha,17693,2021-11-16,variants_of_concern_ca_2021-11-16_.csv,B.1.1.7
,Beta,218,2021-11-16,variants_of_concern_ca_2021-11-16_.csv,​B.1.351
,Gamma,"​3,929",2021-11-16,variants_of_concern_ca_2021-11-16_.csv,​P.1
,Epsilon,32798,2021-11-16,variants_of_concern_ca_2021-11-16_.csv,B.1.427 and B.1.429
,Zeta,​113,2021-11-16,variants_of_concern_ca_2021-11-16_.csv,​P.2
,Eta,​80,2021-11-16,variants_of_concern_ca_2021-11-16_.csv,​B.1.525
,Iota​,"​1,526",2021-11-16,variants_of_concern_ca_2021-11-16_.csv,​B.1.526
,Kappa​,​88,2021-11-16,variants_of_concern_ca_2021-11-16_.csv,​B.1.617.1
,Mu​,"​1,002",2021-11-16,variants_of_concern_ca_2021-11-16_.csv,​B.1.621
​B.1.1.7,​Alpha,"​8,582",2021-06-08,variants_of_concern_ca_2021-06-08_.csv,
​B.1.351,​Beta,​102,2021-06-08,variants_of_concern_ca_2021-06-08_.csv,
​P.1,​Gamma,"​1,164",2021-06-08,variants_of_concern_ca_2021-06-08_.csv,
​B.1.427,​Epsilon,"​6,739",2021-06-08,variants_of_concern_ca_2021-06-08_.csv,
​B.1.429,​Epsilon,"​12,840",2021-06-08,variants_of_concern_ca_2021-06-08_.csv,
B.1.1.7,,1937,2021-04-20,variants_of_concern_ca_2021-04-20_.csv,
B.1.351,,27,2021-04-20,variants_of_concern_ca_2021-04-20_.csv,
P.1,,166,2021-04-20,variants_of_concern_ca_2021-04-20_.csv,
B.1.427,,4416,2021-04-20,variants_of_concern_ca_2021-04-20_.csv,
B.1.429,,9074,2021-04-20,variants_of_concern_ca_2021-04-20_.csv,
B.1.1.7*,Alpha,17622,2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
​B.1.351,Beta,938,2021-11-01,variants_of_concern_ca_2021-11-01_.csv,
