,Unnamed: 0,Locations,Cumulative Confirmed,Staff Returned to Work,update_date,Active Cases,New Cases in Last 14 Days
376,376,Mule Creek State Prison (MCSP),13,4.0,8-14-2020,,
377,377,North Kern State Prison (NKSP),113,22.0,8-14-2020,,
378,378,Pelican Bay State Prison (PBSP),26,18.0,8-14-2020,,
379,379,Pleasant Valley State Prison (PVSP),16,5.0,8-14-2020,,
380,380,Richard J. Donovan Correctional Facility (RJD),47,19.0,8-14-2020,,
381,381,"California State Prison, Sacramento (SAC)",31,15.0,8-14-2020,,
382,382,Substance Abuse Treatment Facility (SATF),32,12.0,8-14-2020,,
383,383,Sierra Conservation Center (SCC),13,3.0,8-14-2020,,
384,384,"California State Prison, Solano (SOL)",30,3.0,8-14-2020,,
385,385,San Quentin State Prison (SQ),272,100.0,8-14-2020,,
386,386,Salinas Valley State Prison (SVSP),26,5.0,8-14-2020,,
387,387,Valley State Prison (VSP),29,18.0,8-14-2020,,
388,388,Wasco State Prison (WSP),78,27.0,8-14-2020,,
389,389,Northern California Youth Correctional Center (NCYCC),9,4.0,8-14-2020,,
390,390,OH Close Youth Correctional Facility (OH Close),4,1.0,8-14-2020,,
391,391,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-14-2020,,
392,392,Ventura,12,5.0,8-14-2020,,
393,393,CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,8-14-2020,,
394,394,CDCR/CCHCS Worksite LocationâKern County,6,3.0,8-14-2020,,
395,395,CDCR/CCHCS Worksite LocationâSacramento County,33,7.0,8-14-2020,,
396,396,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,8-14-2020,,
397,397,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,8-14-2020,,
398,398,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,8-14-2020,,
399,399,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-14-2020,,
400,400,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-14-2020,,
401,401,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-14-2020,,
402,402,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-14-2020,,
403,403,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-14-2020,,
404,404,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-14-2020,,
405,405,CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,8-14-2020,,
406,406,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-14-2020,,
407,407,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-14-2020,,
408,408,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-14-2020,,
409,409,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-14-2020,,
410,410,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-14-2020,,
411,411,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,8-14-2020,,
412,412,STATEWIDE TOTAL,2284,1053.0,8-14-2020,,
413,413,Avenal State Prison (ASP),121,47.0,8-17-2020,,
414,414,California City Correctional Facility (CAC),17,7.0,8-17-2020,,
415,415,Calipatria State Prison (CAL),79,44.0,8-17-2020,,
416,416,California Correctional Center (CCC),22,17.0,8-17-2020,,
417,417,California Correctional Institution (CCI),168,119.0,8-17-2020,,
418,418,Central California Womenâs Facility (CCWF),27,7.0,8-17-2020,,
419,419,Centinela State Prison (CEN),76,24.0,8-17-2020,,
420,420,California Health Care Facility (CHCF),94,42.0,8-17-2020,,
421,421,California Institution for Men (CIM),165,76.0,8-17-2020,,
422,422,California Institution for Women (CIW),65,59.0,8-17-2020,,
423,423,California Menâs Colony (CMC),25,5.0,8-17-2020,,
424,424,California Medical Facility (CMF),33,3.0,8-17-2020,,
425,425,"California State Prison, Corcoran (COR)",124,41.0,8-17-2020,,
426,426,California Rehabilitation Center (CRC),74,33.0,8-17-2020,,
427,427,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-17-2020,,
428,428,Correctional Training Facility (CTF),5,2.0,8-17-2020,,
429,429,Chuckawalla Valley State Prison (CVSP),74,68.0,8-17-2020,,
430,430,Deuel Vocational Institution (DVI),35,8.0,8-17-2020,,
431,431,Folsom State Prison (FSP),14,5.0,8-17-2020,,
432,432,High Desert State Prison (HDSP),19,15.0,8-17-2020,,
433,433,Ironwood State Prison (ISP),112,99.0,8-17-2020,,
434,434,Kern Valley State Prison (KVSP),71,20.0,8-17-2020,,
435,435,"California State Prison, Los Angeles County (LAC)",78,46.0,8-17-2020,,
436,436,Mule Creek State Prison (MCSP),13,4.0,8-17-2020,,
437,437,North Kern State Prison (NKSP),114,22.0,8-17-2020,,
438,438,Pelican Bay State Prison (PBSP),28,18.0,8-17-2020,,
439,439,Pleasant Valley State Prison (PVSP),16,5.0,8-17-2020,,
440,440,Richard J. Donovan Correctional Facility (RJD),47,21.0,8-17-2020,,
441,441,"California State Prison, Sacramento (SAC)",31,16.0,8-17-2020,,
442,442,Substance Abuse Treatment Facility (SATF),36,12.0,8-17-2020,,
443,443,Sierra Conservation Center (SCC),15,3.0,8-17-2020,,
444,444,"California State Prison, Solano (SOL)",31,3.0,8-17-2020,,
445,445,San Quentin State Prison (SQ),275,101.0,8-17-2020,,
446,446,Salinas Valley State Prison (SVSP),30,7.0,8-17-2020,,
447,447,Valley State Prison (VSP),32,20.0,8-17-2020,,
448,448,Wasco State Prison (WSP),79,30.0,8-17-2020,,
449,449,Northern California Youth Correctional Center (NCYCC),9,4.0,8-17-2020,,
450,450,OH Close Youth Correctional Facility (OH Close),4,1.0,8-17-2020,,
451,451,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-17-2020,,
452,452,Ventura,12,6.0,8-17-2020,,
453,453,CDCR/CCHCS Worksite Location âLos Angeles County,8,5.0,8-17-2020,,
454,454,CDCR/CCHCS Worksite LocationâKern County,6,3.0,8-17-2020,,
455,455,CDCR/CCHCS Worksite LocationâSacramento County,34,7.0,8-17-2020,,
456,456,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,8-17-2020,,
457,457,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,8-17-2020,,
458,458,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,8-17-2020,,
459,459,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-17-2020,,
460,460,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-17-2020,,
461,461,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-17-2020,,
462,462,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-17-2020,,
463,463,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-17-2020,,
464,464,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-17-2020,,
465,465,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,8-17-2020,,
466,466,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-17-2020,,
467,467,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-17-2020,,
468,468,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-17-2020,,
469,469,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-17-2020,,
470,470,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-17-2020,,
471,471,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,8-17-2020,,
472,472,STATEWIDE TOTAL,2354,1089.0,8-17-2020,,
473,473,Avenal State Prison (ASP),121,47.0,8-18-2020,,
474,474,California City Correctional Facility (CAC),20,7.0,8-18-2020,,
475,475,Calipatria State Prison (CAL),81,44.0,8-18-2020,,
476,476,California Correctional Center (CCC),22,17.0,8-18-2020,,
477,477,California Correctional Institution (CCI),169,124.0,8-18-2020,,
478,478,Central California Womenâs Facility (CCWF),27,8.0,8-18-2020,,
479,479,Centinela State Prison (CEN),78,24.0,8-18-2020,,
480,480,California Health Care Facility (CHCF),94,42.0,8-18-2020,,
481,481,California Institution for Men (CIM),165,76.0,8-18-2020,,
482,482,California Institution for Women (CIW),66,59.0,8-18-2020,,
483,483,California Menâs Colony (CMC),25,5.0,8-18-2020,,
484,484,California Medical Facility (CMF),33,3.0,8-18-2020,,
485,485,"California State Prison, Corcoran (COR)",138,43.0,8-18-2020,,
486,486,California Rehabilitation Center (CRC),74,33.0,8-18-2020,,
487,487,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-18-2020,,
488,488,Correctional Training Facility (CTF),5,2.0,8-18-2020,,
489,489,Chuckawalla Valley State Prison (CVSP),74,68.0,8-18-2020,,
490,490,Deuel Vocational Institution (DVI),35,8.0,8-18-2020,,
491,491,Folsom State Prison (FSP),14,5.0,8-18-2020,,
492,492,High Desert State Prison (HDSP),19,15.0,8-18-2020,,
493,493,Ironwood State Prison (ISP),112,99.0,8-18-2020,,
494,494,Kern Valley State Prison (KVSP),71,20.0,8-18-2020,,
495,495,"California State Prison, Los Angeles County (LAC)",78,46.0,8-18-2020,,
496,496,Mule Creek State Prison (MCSP),13,4.0,8-18-2020,,
497,497,North Kern State Prison (NKSP),117,22.0,8-18-2020,,
498,498,Pelican Bay State Prison (PBSP),28,18.0,8-18-2020,,
499,499,Pleasant Valley State Prison (PVSP),16,5.0,8-18-2020,,
500,500,Richard J. Donovan Correctional Facility (RJD),49,21.0,8-18-2020,,
501,501,"California State Prison, Sacramento (SAC)",31,18.0,8-18-2020,,
502,502,Substance Abuse Treatment Facility (SATF),36,12.0,8-18-2020,,
503,503,Sierra Conservation Center (SCC),15,4.0,8-18-2020,,
504,504,"California State Prison, Solano (SOL)",31,3.0,8-18-2020,,
505,505,San Quentin State Prison (SQ),275,101.0,8-18-2020,,
506,506,Salinas Valley State Prison (SVSP),30,7.0,8-18-2020,,
507,507,Valley State Prison (VSP),32,20.0,8-18-2020,,
508,508,Wasco State Prison (WSP),81,30.0,8-18-2020,,
509,509,Northern California Youth Correctional Center (NCYCC),9,4.0,8-18-2020,,
510,510,OH Close Youth Correctional Facility (OH Close),4,1.0,8-18-2020,,
511,511,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-18-2020,,
512,512,Ventura,13,6.0,8-18-2020,,
513,513,CDCR/CCHCS Worksite Location âLos Angeles County,8,5.0,8-18-2020,,
514,514,CDCR/CCHCS Worksite LocationâKern County,6,3.0,8-18-2020,,
515,515,CDCR/CCHCS Worksite LocationâSacramento County,34,7.0,8-18-2020,,
516,516,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,8-18-2020,,
517,517,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,8-18-2020,,
518,518,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,8-18-2020,,
519,519,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-18-2020,,
520,520,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-18-2020,,
521,521,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-18-2020,,
522,522,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-18-2020,,
523,523,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-18-2020,,
524,524,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-18-2020,,
525,525,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,8-18-2020,,
526,526,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-18-2020,,
527,527,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-18-2020,,
528,528,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-18-2020,,
529,529,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-18-2020,,
530,530,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-18-2020,,
531,531,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,8-18-2020,,
532,532,STATEWIDE TOTAL,2385,1100.0,8-18-2020,,
533,533,Avenal State Prison (ASP),125,49.0,8-19-2020,,
534,534,California City Correctional Facility (CAC),21,8.0,8-19-2020,,
535,535,Calipatria State Prison (CAL),81,44.0,8-19-2020,,
536,536,California Correctional Center (CCC),22,18.0,8-19-2020,,
537,537,California Correctional Institution (CCI),169,126.0,8-19-2020,,
538,538,Central California Womenâs Facility (CCWF),28,9.0,8-19-2020,,
539,539,Centinela State Prison (CEN),78,24.0,8-19-2020,,
540,540,California Health Care Facility (CHCF),100,42.0,8-19-2020,,
541,541,California Institution for Men (CIM),167,77.0,8-19-2020,,
542,542,California Institution for Women (CIW),67,60.0,8-19-2020,,
543,543,California Menâs Colony (CMC),25,5.0,8-19-2020,,
544,544,California Medical Facility (CMF),33,3.0,8-19-2020,,
545,545,"California State Prison, Corcoran (COR)",135,44.0,8-19-2020,,
546,546,California Rehabilitation Center (CRC),78,33.0,8-19-2020,,
547,547,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-19-2020,,
548,548,Correctional Training Facility (CTF),5,2.0,8-19-2020,,
549,549,Chuckawalla Valley State Prison (CVSP),73,68.0,8-19-2020,,
550,550,Deuel Vocational Institution (DVI),39,8.0,8-19-2020,,
551,551,Folsom State Prison (FSP),15,5.0,8-19-2020,,
552,552,High Desert State Prison (HDSP),19,15.0,8-19-2020,,
553,553,Ironwood State Prison (ISP),112,99.0,8-19-2020,,
554,554,Kern Valley State Prison (KVSP),73,21.0,8-19-2020,,
555,555,"California State Prison, Los Angeles County (LAC)",81,46.0,8-19-2020,,
556,556,Mule Creek State Prison (MCSP),16,5.0,8-19-2020,,
557,557,North Kern State Prison (NKSP),169,135.0,8-19-2020,,
558,558,Pelican Bay State Prison (PBSP),28,18.0,8-19-2020,,
559,559,Pleasant Valley State Prison (PVSP),16,6.0,8-19-2020,,
560,560,Richard J. Donovan Correctional Facility (RJD),50,21.0,8-19-2020,,
561,561,"California State Prison, Sacramento (SAC)",31,18.0,8-19-2020,,
562,562,Substance Abuse Treatment Facility (SATF),39,12.0,8-19-2020,,
563,563,Sierra Conservation Center (SCC),16,5.0,8-19-2020,,
564,564,"California State Prison, Solano (SOL)",33,3.0,8-19-2020,,
565,565,San Quentin State Prison (SQ),275,102.0,8-19-2020,,
566,566,Salinas Valley State Prison (SVSP),30,7.0,8-19-2020,,
567,567,Valley State Prison (VSP),33,20.0,8-19-2020,,
568,568,Wasco State Prison (WSP),85,33.0,8-19-2020,,
569,569,Northern California Youth Correctional Center (NCYCC),9,4.0,8-19-2020,,
570,570,OH Close Youth Correctional Facility (OH Close),4,1.0,8-19-2020,,
571,571,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-19-2020,,
572,572,Ventura,15,6.0,8-19-2020,,
573,573,CDCR/CCHCS Worksite Location âLos Angeles County,8,5.0,8-19-2020,,
574,574,CDCR/CCHCS Worksite LocationâKern County,6,3.0,8-19-2020,,
575,575,CDCR/CCHCS Worksite LocationâSacramento County,34,7.0,8-19-2020,,
576,576,CDCR/CCHCS Worksite LocationâSan Bernardino County,9,2.0,8-19-2020,,
577,577,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,8-19-2020,,
578,578,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,8-19-2020,,
579,579,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-19-2020,,
580,580,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-19-2020,,
581,581,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-19-2020,,
582,582,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-19-2020,,
583,583,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-19-2020,,
584,584,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-19-2020,,
585,585,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,8-19-2020,,
586,586,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-19-2020,,
587,587,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-19-2020,,
588,588,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-19-2020,,
589,589,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-19-2020,,
590,590,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-19-2020,,
591,591,CDCR/CCHCS Worksite Location â Imperial County,1,0.0,8-19-2020,,
592,592,STATEWIDE TOTAL,2479,1231.0,8-19-2020,,
593,593,Avenal State Prison (ASP),128,49.0,8-20-2020,,
594,594,California City Correctional Facility (CAC),21,8.0,8-20-2020,,
595,595,Calipatria State Prison (CAL),81,44.0,8-20-2020,,
596,596,California Correctional Center (CCC),23,18.0,8-20-2020,,
597,597,California Correctional Institution (CCI),170,131.0,8-20-2020,,
598,598,Central California Womenâs Facility (CCWF),30,9.0,8-20-2020,,
599,599,Centinela State Prison (CEN),78,24.0,8-20-2020,,
600,600,California Health Care Facility (CHCF),100,42.0,8-20-2020,,
601,601,California Institution for Men (CIM),169,77.0,8-20-2020,,
602,602,California Institution for Women (CIW),68,60.0,8-20-2020,,
603,603,California Menâs Colony (CMC),27,6.0,8-20-2020,,
604,604,California Medical Facility (CMF),34,5.0,8-20-2020,,
605,605,"California State Prison, Corcoran (COR)",135,44.0,8-20-2020,,
606,606,California Rehabilitation Center (CRC),78,33.0,8-20-2020,,
607,607,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-20-2020,,
608,608,Correctional Training Facility (CTF),5,2.0,8-20-2020,,
609,609,Chuckawalla Valley State Prison (CVSP),73,68.0,8-20-2020,,
610,610,Deuel Vocational Institution (DVI),39,8.0,8-20-2020,,
611,611,Folsom State Prison (FSP),15,5.0,8-20-2020,,
612,612,High Desert State Prison (HDSP),19,15.0,8-20-2020,,
613,613,Ironwood State Prison (ISP),112,99.0,8-20-2020,,
614,614,Kern Valley State Prison (KVSP),77,24.0,8-20-2020,,
615,615,"California State Prison, Los Angeles County (LAC)",82,46.0,8-20-2020,,
616,616,Mule Creek State Prison (MCSP),16,5.0,8-20-2020,,
617,617,North Kern State Prison (NKSP),170,140.0,8-20-2020,,
618,618,Pelican Bay State Prison (PBSP),28,18.0,8-20-2020,,
619,619,Pleasant Valley State Prison (PVSP),17,6.0,8-20-2020,,
620,620,Richard J. Donovan Correctional Facility (RJD),50,21.0,8-20-2020,,
621,621,"California State Prison, Sacramento (SAC)",31,18.0,8-20-2020,,
622,622,Substance Abuse Treatment Facility (SATF),39,12.0,8-20-2020,,
623,623,Sierra Conservation Center (SCC),21,11.0,8-20-2020,,
624,624,"California State Prison, Solano (SOL)",33,3.0,8-20-2020,,
625,625,San Quentin State Prison (SQ),275,102.0,8-20-2020,,
626,626,Salinas Valley State Prison (SVSP),31,7.0,8-20-2020,,
627,627,Valley State Prison (VSP),33,20.0,8-20-2020,,
628,628,Wasco State Prison (WSP),87,35.0,8-20-2020,,
629,629,Northern California Youth Correctional Center (NCYCC),10,4.0,8-20-2020,,
630,630,OH Close Youth Correctional Facility (OH Close),5,1.0,8-20-2020,,
631,631,NA Chaderjian Youth Correctional Facility (NAC),4,2.0,8-20-2020,,
632,632,Ventura,16,6.0,8-20-2020,,
633,633,CDCR/CCHCS Worksite Location âLos Angeles County,8,6.0,8-20-2020,,
634,634,CDCR/CCHCS Worksite LocationâKern County,6,3.0,8-20-2020,,
635,635,CDCR/CCHCS Worksite LocationâSacramento County,36,7.0,8-20-2020,,
636,636,CDCR/CCHCS Worksite LocationâSan Bernardino County,10,2.0,8-20-2020,,
637,637,CDCR/CCHCS Worksite Location â San Diego County,1,0.0,8-20-2020,,
638,638,CDCR/CCHCS Worksite Location âSan Joaquin County,2,2.0,8-20-2020,,
639,639,CDCR/CCHCS Worksite Location â Orange County,0,0.0,8-20-2020,,
640,640,CDCR/CCHCS Worksite Location â Santa Clara County,0,0.0,8-20-2020,,
641,641,CDCR/CCHCS Worksite Location â San Luis Obispo County,0,0.0,8-20-2020,,
642,642,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-20-2020,,
643,643,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-20-2020,,
644,644,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-20-2020,,
645,645,CDCR/CCHCS Worksite Location â Stanislaus County,1,1.0,8-20-2020,,
646,646,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-20-2020,,
647,647,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-20-2020,,
648,648,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-20-2020,,
649,649,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-20-2020,,
650,650,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-20-2020,,
651,651,CDCR/CCHCS Worksite Location â Imperial County,1,1.0,8-20-2020,,
652,652,STATEWIDE TOTAL,2518,1257.0,8-20-2020,,
653,653,Avenal State Prison (ASP),146,61.0,8-21-2020,,
654,654,California City Correctional Facility (CAC),22,8.0,8-21-2020,,
655,655,Calipatria State Prison (CAL),81,44.0,8-21-2020,,
656,656,California Correctional Center (CCC),23,18.0,8-21-2020,,
657,657,California Correctional Institution (CCI),170,133.0,8-21-2020,,
658,658,Central California Womenâs Facility (CCWF),32,9.0,8-21-2020,,
659,659,Centinela State Prison (CEN),79,24.0,8-21-2020,,
